time elapsed (s),crack length (mm)
0,0
0.5,0
1,0
1.5,0
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,0
5.5,0
6,0
6.5,0
7,0
7.5,0
8,0
8.5,0
9,0
9.5,0
10,0
10.5,0
11,0
11.5,0
12,0
12.5,0
13,0
13.5,0
14,0
14.5,0
15,0
15.5,0
16,0
16.5,0
17,0
17.5,0
18,0
18.5,0
19,0
19.5,0
20,0
20.5,0
21,0
21.5,0
22,0
22.5,0
23,0
23.5,0
24,0
24.5,0
25,0
25.5,0
26,0
26.5,0
27,0
27.5,0
28,0
28.5,0
29,0
29.5,0
30,0
30.5,0
31,0
31.5,0
32,0
32.5,0
33,0
33.5,0
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,0
38,0
38.5,0
39,0
39.5,0
40,0
40.5,0
41,0
41.5,0
42,0
42.5,0
43,0
43.5,0
44,0
44.5,0
45,0
45.5,0
46,0
46.5,0
47,0
47.5,0
48,0
48.5,0
49,0
49.5,0
50,0
50.5,0
51,0
51.5,0
52,0
52.5,0
53,0
53.5,0
54,0
54.5,0
55,0
55.5,0
56,0
56.5,0
57,0
57.5,0
58,0
58.5,0
59,0
59.5,0
60,0
60.5,0
61,0
61.5,0
62,0
62.5,0
63,0
63.5,0
64,0
64.5,0
65,0
65.5,0
66,0
66.5,0
67,0
67.5,0
68,0
68.5,0
69,0
69.5,0
70,0
70.5,0
71,0
71.5,0
72,0
72.5,0
73,0
73.5,0
74,0
74.5,0
75,0
75.5,0
76,0
76.5,0
77,0
77.5,0
78,0
78.5,0
79,0
79.5,0
80,0
80.5,0
81,0
81.5,0
82,0
82.5,0
83,0
83.5,0
84,0
84.5,0
85,0
85.5,0
86,0
86.5,0
87,0
87.5,0
88,0
88.5,0
89,0
89.5,0
90,0
90.5,0
91,0
91.5,0
92,0
92.5,0
93,0
93.5,0
94,0
94.5,0
95,0
95.5,0
96,0
96.5,0
97,0
97.5,0
98,0
98.5,0
99,0
99.5,0
100,0
100.5,0
101,0
101.5,0
102,0
102.5,0
103,0
103.5,0
104,0
104.5,0
105,0
105.5,0
106,0
106.5,0
107,0
107.5,0
108,0
108.5,0
109,0
109.5,0
110,0
110.5,0
111,0
111.5,0
112,0
112.5,0
113,0
113.5,0
114,0
114.5,0
115,0
115.5,0
116,0
116.5,0
117,0
117.5,0
118,0
118.5,0
119,0
119.5,0
120,0
120.5,0
121,0
121.5,0
122,0
122.5,0
123,0
123.5,0
124,0
124.5,0
125,0
125.5,0
126,0
126.5,0
127,0
127.5,0
128,0
128.5,0
129,0
129.5,0
130,0
130.5,0
131,0
131.5,0
132,0
132.5,0
133,0
133.5,0
134,0
134.5,0
135,0
135.5,0
136,0
136.5,0
137,0
137.5,0
138,0
138.5,0
139,0
139.5,0
140,0
140.5,0
141,0
141.5,0
142,0
142.5,0
143,0
143.5,0
144,0
144.5,0
145,0.115
145.5,0.115
146,0.131
146.5,0.131
147,0.131
147.5,1.426
148,1.459
148.5,1.459
149,1.459
149.5,1.459
150,1.459
150.5,1.475
151,1.426
151.5,1.639
152,1.639
152.5,1.803
153,2.049
153.5,1.508
154,2.246
154.5,1.951
155,2.311
155.5,1.951
156,2.262
156.5,2.475
157,1.951
157.5,2.361
158,2.18
158.5,2.311
159,2.262
159.5,2.213
160,2.475
160.5,2.475
161,2.328
161.5,2.328
162,2.525
162.5,2.541
163,2.475
163.5,2.574
164,2.525
164.5,2.525
165,2.557
165.5,2.557
166,2.656
166.5,2.656
167,2.656
167.5,2.607
168,3.164
168.5,3.262
169,3.656
169.5,3.328
170,3.41
170.5,3.41
171,3.41
171.5,3.41
172,3.41
172.5,3.197
173,3.918
173.5,3.721
174,3.754
174.5,3.918
175,3.902
175.5,4.082
176,3.443
176.5,3.918
177,3.918
177.5,3.918
178,4.098
178.5,4.098
179,4.23
179.5,4.23
180,4.311
180.5,4.311
181,4.213
181.5,4.311
182,4.389
182.5,4.331
183,4.315
183.5,4.297
184,4.328
184.5,4.331
185,4.331
185.5,4.331
186,4.328
186.5,4.248
187,4.344
187.5,4.311
188,4.361
188.5,4.246
189,4.262
189.5,4.328
190,4.361
190.5,4.331
191,4.311
191.5,4.231
192,4.266
192.5,4.298
193,4.328
193.5,4.331
194,4.23
194.5,4.344
195,4.361
195.5,4.344
196,4.377
196.5,4.328
197,4.377
197.5,4.249
198,4.348
198.5,4.331
199,4.311
199.5,4.377
200,4.248
200.5,4.311
201,4.377
201.5,4.377
202,4.377
202.5,4.361
203,4.377
203.5,4.393
204,4.393
204.5,4.328
205,4.328
205.5,4.344
206,4.348
206.5,4.379
207,4.344
207.5,4.328
208,4.344
208.5,4.328
209,4.377
209.5,4.41
210,4.361
210.5,4.41
211,4.41
211.5,4.213
212,4.328
212.5,4.349
213,4.331
213.5,3.295
214,3.295
214.5,3.541
215,2.459
215.5,2.295
216,2.197
216.5,1.754
217,1.623
217.5,1.656
218,1.41
218.5,1.426
219,1.443
219.5,1.443
220,1.443
220.5,1.443
221,1.443
221.5,1.443
222,1.426
222.5,1.426
223,1.377
223.5,1.377
224,1.41
224.5,1.426
225,1.426
225.5,1.443
226,1.443
226.5,1.443
227,1.426
227.5,1.426
228,1.443
228.5,1.705
229,1.623
229.5,1.738
230,1.639
230.5,1.787
231,1.738
231.5,1.82
232,2.18
232.5,2.213
233,2.016
233.5,2.016
234,2.016
234.5,2.279
235,2.197
235.5,2.197
236,2.279
236.5,2.279
237,2.295
237.5,2.213
238,2.213
238.5,2.213
239,2.197
239.5,2.197
240,2.197
240.5,2.197
241,2.279
241.5,2.279
242,2.393
242.5,2.279
243,2.23
243.5,2.279
244,2.262
244.5,2.541
245,2.262
245.5,2.23
246,2.541
246.5,2.295
247,2.475
247.5,2.197
248,2.262
248.5,2.279
249,2.279
249.5,2.279
250,2.443
250.5,2.492
251,2.41
251.5,2.393
252,2.41
252.5,2.525
253,2.23
253.5,2.393
254,2.279
254.5,2.426
255,2.393
255.5,2.361
256,2.459
256.5,2.492
257,2.525
257.5,2.393
258,2.459
258.5,2.475
259,2.459
259.5,2.525
260,2.492
260.5,2.459
261,2.541
261.5,2.541
262,2.492
262.5,2.475
263,2.557
263.5,2.541
264,2.541
264.5,2.541
265,2.426
265.5,2.426
266,2.475
266.5,2.475
267,2.459
267.5,2.459
268,2.541
268.5,2.541
269,2.525
269.5,2.525
270,2.525
270.5,2.541
271,2.541
271.5,2.541
272,2.541
272.5,3.311
273,3.59
273.5,3.623
274,2.557
274.5,3.148
275,3.311
275.5,3.311
276,3.311
276.5,3.431
277,3.444
277.5,3.331
278,3.551
278.5,3.521
279,3.639
279.5,3.639
280,3.771
280.5,3.679
281,3.803
281.5,3.679
282,3.549
282.5,3.611
283,3.611
283.5,3.619
284,3.579
284.5,3.616
285,3.626
285.5,3.626
286,3.748
286.5,3.777
287,3.637
287.5,3.637
288,3.666
288.5,3.616
289,3.63
289.5,3.63
290,3.656
290.5,3.666
291,3.566
291.5,3.623
292,3.623
292.5,3.711
293,3.711
293.5,3.836
294,3.836
294.5,3.763
295,3.721
295.5,3.721
296,3.721
296.5,3.705
297,3.672
297.5,3.672
298,3.803
298.5,3.852
299,4.066
299.5,4.066
300,3.852
300.5,3.672
301,3.852
301.5,3.934
302,3.934
302.5,3.757
303,3.761
303.5,3.836
304,3.864
304.5,3.766
305,3.733
305.5,3.852
306,3.852
306.5,3.772
307,3.789
307.5,3.82
308,3.82
308.5,3.803
309,3.803
309.5,3.784
310,3.738
310.5,3.738
311,3.738
311.5,3.869
312,3.689
312.5,3.623
313,3.885
313.5,3.885
314,3.852
314.5,3.852
315,3.885
315.5,3.707
316,3.707
316.5,3.869
317,3.869
317.5,3.779
318,3.779
318.5,3.695
319,3.869
319.5,3.885
320,3.885
320.5,3.885
321,3.797
321.5,3.797
322,3.852
322.5,3.852
323,3.852
323.5,3.852
324,3.885
324.5,3.698
325,3.692
325.5,3.639
326,3.728
326.5,3.728
327,3.728
327.5,3.841
328,3.841
328.5,3.984
329,3.885
329.5,3.885
330,3.754
330.5,3.754
331,3.82
331.5,3.984
332,3.639
332.5,3.639
333,3.639
333.5,3.788
334,3.788
334.5,3.77
335,3.77
335.5,3.77
336,3.766
336.5,3.754
337,3.803
337.5,3.803
338,3.808
338.5,3.754
339,3.754
339.5,3.754
340,3.705
340.5,3.885
341,3.885
341.5,3.869
342,3.902
342.5,3.885
343,3.885
343.5,3.852
344,3.852
344.5,3.934
345,3.918
345.5,3.768
346,3.768
346.5,3.689
347,3.748
347.5,3.754
348,3.852
348.5,3.852
349,3.885
349.5,3.721
350,3.721
350.5,3.639
351,3.885
351.5,3.885
352,3.885
352.5,3.623
353,3.623
353.5,3.885
354,4.016
354.5,4.066
355,4.066
355.5,4.049
356,4.016
356.5,4.066
357,4.197
357.5,4.197
358,4.033
358.5,4
359,3.902
359.5,3.984
360,3.984
360.5,4.279
361,4.262
361.5,4.098
362,4.115
362.5,4.377
363,4.131
363.5,4.459
364,4.328
364.5,4.377
365,4.426
365.5,4.115
366,4.41
366.5,4.508
367,4.377
367.5,4.295
368,4.328
368.5,4.311
369,4.508
369.5,4.377
370,4.41
370.5,4.574
371,5.23
371.5,4.59
372,4.361
372.5,4.361
373,4.344
373.5,4.525
374,4.459
374.5,4.607
375,4.311
375.5,4.361
376,4.508
376.5,4.344
377,5.361
377.5,4.59
378,4.59
378.5,4.344
379,5.115
379.5,4.951
380,4.574
380.5,4.574
381,4.705
381.5,5.098
382,4.934
382.5,5.098
383,5.492
383.5,5.459
384,5.066
384.5,4.82
385,5.115
385.5,5.115
386,5.115
386.5,5.115
387,5.098
387.5,5.361
388,5.23
388.5,5.377
389,4.951
389.5,5.115
390,5.426
390.5,4.934
391,5.115
391.5,5.197
392,5.197
392.5,5.361
393,5.525
393.5,5.492
394,5.492
394.5,5.508
395,5.541
395.5,5.066
396,5.508
396.5,5.377
397,5.426
397.5,5.262
398,5.393
398.5,5.443
399,5.262
399.5,5.361
400,5.508
400.5,5.59
401,5.426
401.5,5.426
402,5.492
402.5,5.508
403,5.541
403.5,5.492
404,5.492
404.5,5.508
405,5.492
405.5,5.475
406,5.426
406.5,5.492
407,5.41
407.5,5.639
408,5.492
408.5,5.574
409,5.59
409.5,5.836
410,5.672
410.5,6
411,6.115
411.5,5.623
412,5.803
412.5,5.803
413,6.213
413.5,5.951
414,5.623
414.5,5.869
415,5.803
415.5,5.754
416,6.066
416.5,6.197
417,6.279
417.5,6.475
418,6.066
418.5,6.115
419,5.852
419.5,5.967
420,6.361
420.5,6.361
421,6.18
421.5,6.344
422,6.115
422.5,6.279
423,6.066
423.5,6.443
424,6.393
424.5,6.361
425,6.246
425.5,6.344
426,6.344
426.5,6.344
427,6.344
427.5,6.344
428,6.295
428.5,6.41
429,6.098
429.5,6.164
430,6.541
430.5,6.262
431,6.311
431.5,6.459
432,6.508
432.5,6.508
433,6.656
433.5,6.361
434,6.246
434.5,6.328
435,6.475
435.5,6.525
436,6.525
436.5,6.672
437,6.459
437.5,6.541
438,6.59
438.5,6.557
439,6.934
439.5,6.885
440,6.475
440.5,6.607
441,6.656
441.5,6.672
442,6.656
442.5,6.672
443,6.852
443.5,6.639
444,6.672
444.5,6.951
445,6.918
445.5,7
446,7.18
446.5,6.934
447,6.852
447.5,6.918
448,7.066
448.5,6.869
449,6.869
449.5,6.885
450,7.016
450.5,7
451,6.967
451.5,7.131
452,7.262
452.5,6.984
453,7.41
453.5,7.311
454,7.59
454.5,7.246
455,7.098
455.5,7.115
456,7.148
456.5,7.311
457,7.148
457.5,7.328
458,7.295
458.5,7.311
459,7.262
459.5,7.246
460,7.311
460.5,7.197
461,7.459
461.5,7.475
462,7.459
462.5,7.295
463,7.279
463.5,7.279
464,7.443
464.5,7.279
465,7.246
465.5,7.361
466,7.311
466.5,7.607
467,7.508
467.5,7.295
468,7.377
468.5,7.656
469,7.508
469.5,7.77
470,7.721
470.5,7.508
471,7.557
471.5,7.557
472,7.672
472.5,7.541
473,7.918
473.5,7.541
474,7.656
474.5,7.852
475,7.623
475.5,7.902
476,7.754
476.5,7.738
477,8
477.5,7.721
478,7.967
478.5,7.672
479,7.984
479.5,7.951
480,7.852
480.5,7.984
481,8.23
481.5,8.115
482,8.311
482.5,8.295
483,8.246
483.5,8.262
484,7.984
484.5,8.197
485,8.246
485.5,8.016
486,7.984
486.5,8.262
487,8.197
487.5,8.262
488,8.262
488.5,8.443
489,8.246
489.5,8.262
490,8.459
490.5,8.262
491,8.426
491.5,8.131
492,8.197
492.5,8.213
493,8.246
493.5,8.18
494,8.246
494.5,8.328
495,8.262
495.5,8.311
496,8.213
496.5,8.426
497,8.377
497.5,8.279
498,8.393
498.5,8.246
499,8.41
499.5,8.426
500,8.377
500.5,8.311
501,8.443
501.5,8.443
502,8.443
502.5,8.623
503,8.426
503.5,8.77
504,8.426
504.5,8.393
505,8.59
505.5,8.738
506,8.738
506.5,8.721
507,8.82
507.5,8.918
508,8.82
508.5,8.59
509,8.41
509.5,8.82
510,8.82
510.5,8.82
511,8.803
511.5,8.82
512,8.77
512.5,8.787
513,8.82
513.5,9.016
514,8.787
514.5,8.803
515,8.787
515.5,8.803
516,9.115
516.5,8.787
517,9.131
517.5,8.951
518,9.148
518.5,8.869
519,8.967
519.5,8.803
520,8.787
520.5,9.016
